iteracao	wpw1	R_1	L_1	R_2	L_2	R_3	wpw2	Z_foc	F_obj	Q_tot	E_median	E_max
0.0	0.17090794938	32.4442301905	32.2802310052	41.6760761586	5.10625253695	19.3333669757	0.0880396594011	70.777286292	0.16514351507735006	0.012469789974902546	11.379314803339135	41.62041783964129
0.0	0.307239299182	71.3319488141	2.58270785421	99.0273600611	31.7119688878	101.296201402	0.356693474643	37.9516959197	2.9880494954365218	0.28279208662689953	9.813786652197573	32.06262766351057
0.0	0.321733732526	69.7915487639	48.6597243712	65.8865064265	48.0666679538	98.4828039626	0.920791064089	65.1358474688	4.322477009958553	0.3969953984735899	9.954082322390164	40.4048622489368
0.0	0.380450257735	62.6117080047	5.16105586054	37.4957597451	2.77980214972	62.2293473347	0.266861700735	197.528732974	0.6981709092277062	0.06844606901895761	9.86242173875169	19.229413769923426
0.0	0.196817932517	66.0594491748	4.73708688569	49.4337175506	11.3440662382	51.7982197375	0.702517826424	75.4794094473	1.062184573879581	0.11197853915330894	9.077932163787294	20.617372066332667
0.0	0.309333452911	68.7908824829	70.6953828707	100.331024398	47.6034382647	108.563315096	0.235538277785	139.731390386	3.396491466882549	0.3163501734823919	10.018821044458742	30.319122491472022
0.0	0.254198163847	43.0396471111	56.0882346311	50.685638872	10.4977352596	49.280915978	0.124216943951	24.3891515461	3.311588694550842	0.27593308476233713	10.94159757444474	38.809184309550055
0.0	0.294273324764	100.274013017	58.2555816713	114.823033691	22.4052467356	82.3001829968	0.4833456447	6.84909330911	7.604252909652806	0.5912409594015718	11.06050199013935	48.60242252516828
0.0	0.320883903712	12.7462686103	69.874396996	116.33347293	13.3651119156	40.1191536546	0.165106132966	104.750559916	1.159605390238506	0.11561577909282869	9.29353337292519	44.771760272139026
0.0	0.277815282108	40.7280602817	19.9988660413	49.6251648349	39.7400616699	71.7990262733	0.597817402445	186.779584859	0.03874275483257372	0.004441511409897539	8.550676605065094	12.563504787929572
0.0	0.162211830117	50.2679586151	59.5846951583	11.9570836925	15.6795717368	84.0322964506	0.137306609409	34.7077932051	1.4302449152825039	0.1052241841239711	12.488283116889821	45.21439055538087
0.0	0.189040199471	98.4538677106	33.2209210957	34.906592308	54.654513058	78.731903347	0.112809669013	132.041101	2.4024470883816598	0.15816764110584533	13.009158532542266	55.46741945737306
