,iteracao,wpw,zfoc,R1,L1,R2,Fobj
0,0.0,0.3869864100243438,50.99365903753425,99.5404463787328,48.964221758954764,58.48790111597725,0.9686339873146795
1,0.0,0.18640733631460418,52.60273009588365,82.42565857156848,61.639909212386115,69.5213805881784,7.453542444482491
2,0.0,0.19069268875320808,42.7558515339068,79.8232783491448,41.75568460325921,118.78646015163392,7.428119511690627
3,0.0,0.3759431168631743,30.29639735648639,67.78207297734457,73.68321295759324,50.40351015063327,1.1479687302031045
4,0.0,0.15624903411590427,118.82553131118445,102.06497567738293,54.616148344798475,95.30907553074886,1.1605484156393144
5,0.0,0.35151409939948763,102.44725684284761,48.117500291542086,46.31031430208134,113.73753062539112,0.6259787917605106
6,0.0,0.30324182369344066,102.20348018850557,94.0019934021721,54.2399579840054,58.820693962700574,3.295495980527257
7,0.0,0.21694349430908258,157.94491575130476,99.88753006929193,62.58703089852585,66.38806238130186,5.862720291510893
8,0.0,0.2641357523809498,58.412171105019745,90.88393207240046,43.24466964572409,57.715772876230304,5.7695872533178205
9,0.0,0.19056226450448083,90.68325889466095,42.873386758360745,44.60397641285325,85.30988969978581,0.9663585406439732
10,1.0,0.35193928945809605,132.25931376218796,116.44500389695168,76.74824006855488,64.6675992757082,1.7330763975538839
11,2.0,0.38610474122688176,72.53245560452342,86.5441420674324,78.2070567086339,50.39087601006031,1.1483406451193843
12,3.0,0.21694368683763673,157.94491658018958,99.8875387160456,62.58703073346675,66.38806303158805,5.958968204985011
13,4.0,0.2169581139402219,157.9448593892457,99.88760622959386,62.58702991957084,66.388069498609,7.049469517560502
14,5.0,0.2895772758405656,130.47019166871905,82.84106247127056,43.33438526839018,89.15248520672321,2.118136473279822
15,6.0,0.32426627408713105,88.98941213265061,107.16263048350811,70.34469354897738,90.21069407463074,3.219661566488527
16,7.0,0.35659364410676064,37.46039655059576,112.97934114933014,71.81953623890877,86.19732365012169,3.694617537639262
17,8.0,0.321552425948903,95.96692757681012,81.82183109223843,41.45220227539539,46.212700456380844,1.987916017729335
18,9.0,0.21531473901122808,95.24971414357424,96.53178632259369,43.235488161444664,57.30245158076286,8.50797801758454
19,10.0,0.35771156530827286,51.824920419603586,54.045444801449776,41.2060284987092,93.89477841556072,0.5656131464133267
20,11.0,0.3590490842238069,128.08659421280026,73.97349625825882,58.99381220340729,83.20040471851826,1.154137057311811
21,12.0,0.3240845208987594,153.15382296219468,55.15077508985996,56.90582014620304,111.2336827069521,0.6034870445289097
22,13.0,0.37606471600010993,58.3206139318645,111.09754256904125,70.49713753163815,44.00164946913719,2.137761371113495
23,14.0,0.3707743071485311,41.16492033004761,105.89347928762436,72.76276919990778,108.88550542294979,2.9051182503501125
24,15.0,0.1876839656382799,21.936752647161484,61.045821607112885,58.607813231647015,117.15495802462101,5.745539436836073
25,16.0,0.2726081911008805,91.03816406801343,96.32967449724674,69.69275314360857,109.21521335840225,4.012890213791887
26,17.0,0.1513707047328353,137.8030190616846,48.47709231078625,51.35515499860048,84.66453976929188,0.38840924568660234
27,18.0,0.37928213444538417,91.88615577295423,93.79238188266754,71.58143196254969,67.39288844168186,1.0736082473908504
28,19.0,0.33824377818964424,107.52373987808824,44.030197113752365,48.064781948924065,70.03745093941689,0.7155268992073214
29,20.0,0.194405372813344,61.83682946488261,45.0013042986393,63.59677139669657,91.92539483308792,7.081900792380219
30,21.0,0.36533357328735294,47.79010599479079,73.05286087095737,53.58951672911644,119.48644891381264,1.3610270195225147
31,22.0,0.3398354997392744,104.27857279777527,46.391885578632355,61.759229712188244,110.79619750380516,0.637517644835097
32,23.0,0.19519685613922774,140.82043586298823,106.48163735866547,72.1426635608077,61.72803997993469,7.76275478317363
33,24.0,0.33820371362380686,119.7991126216948,80.14952935278416,42.02178955078125,45.30758313834667,1.3941829695931947
34,25.0,0.21156529448850225,138.81149678778453,99.85795793965609,61.619406480884294,64.34697738934888,8.396613873371741
35,26.0,0.2098352590323763,146.13210053514322,102.27520502879885,63.426722604255254,64.64504628295596,7.919942809585118
36,27.0,0.3283308326266706,32.976180985569954,98.94043914973736,44.26183428615332,104.50190797448158,3.1539952626536656
37,28.0,0.2398566951509565,150.41088400408626,46.350299790501595,74.14455845952034,79.34890754520893,4.0735972428370815
38,29.0,0.21666212731147536,157.36406056238002,99.96624321187106,62.60476509045531,66.3101111854299,7.174664306478783
39,30.0,0.21104830597857935,129.64286987570625,99.57797899019323,60.58581242433327,63.317134720790236,8.223433875078838
40,31.0,0.20978206643640687,146.13211553318877,102.27519293825463,63.42671842604804,64.64504879259131,7.933128554075724
41,32.0,0.21067214941801793,142.30648776106202,100.84349507844347,62.88470929600898,64.36943500977696,8.028688686621793
42,33.0,0.2105277956126144,135.2582739746937,100.75833370425724,61.853394895375935,63.31224989990446,7.64949583632706
43,34.0,0.210390681790456,136.57606952697319,101.05074578953483,62.29919363958365,63.28685818363674,6.473962820653515
